date,region,sales_rep,product,deal_stage,deal_size,units_sold,unit_price,revenue,month,month_name,quarter,day_of_week,is_won,revenue_per_unit
2023-03-01,South,Grace,Consulting,Closed Won,Medium,4,8684.04,34736.16,3,Mar,1,Wednesday,1,8684.04
2023-02-24,West,David,Hardware,Closed Won,Small,14,9208.46,128918.44,2,Feb,1,Friday,1,9208.46
2023-10-11,North,Eva,Hardware,Closed Lost,Large,16,2910.7,0.0,10,Oct,4,Wednesday,0,0.0
2023-03-21,West,Carol,Training,Closed Won,Small,4,6006.19,24024.76,3,Mar,1,Tuesday,1,6006.19
2023-05-20,West,Carol,Software License,Closed Lost,Medium,1,9449.32,0.0,5,May,2,Saturday,0,0.0
2023-05-25,East,Alice,Training,Closed Lost,Small,13,14562.37,0.0,5,May,2,Thursday,0,0.0
2023-11-06,North,Frank,Support Package,Closed Won,Medium,4,11050.65,44202.6,11,Nov,4,Monday,1,11050.65
2023-04-18,West,Bob,Software License,Closed Lost,Small,18,13877.75,0.0,4,Apr,2,Tuesday,0,0.0
2023-06-25,West,Henry,Support Package,Closed Won,Large,6,11552.07,69312.42,6,Jun,2,Sunday,1,11552.07
2023-04-15,South,Bob,Hardware,Closed Lost,Medium,3,9079.9,0.0,4,Apr,2,Saturday,0,0.0
2023-12-18,West,Eva,Training,Closed Lost,Small,13,3284.34,0.0,12,Dec,4,Monday,0,0.0
2023-11-21,West,Grace,Training,Closed Lost,Medium,16,10166.94,0.0,11,Nov,4,Tuesday,0,0.0
2023-05-16,South,Bob,Training,Closed Won,Medium,5,9539.0,47695.0,5,May,2,Tuesday,1,9539.0
2023-09-16,East,David,Support Package,Closed Won,Medium,4,9235.8,36943.2,9,Sep,3,Saturday,1,9235.8
2023-09-08,West,Bob,Hardware,Closed Won,Small,8,7601.9,60815.2,9,Sep,3,Friday,1,7601.9
2023-05-09,South,Eva,Consulting,Closed Won,Small,19,8165.52,155144.88,5,May,2,Tuesday,1,8165.52
2023-01-27,Unknown,Henry,Consulting,Closed Won,Small,14,5349.42,74891.88,1,Jan,1,Friday,1,5349.42
2023-02-17,East,Bob,Support Package,Closed Won,Small,7,8030.03,56210.21,2,Feb,1,Friday,1,8030.03
2023-11-21,North,David,Training,Closed Won,Large,14,3364.56,47103.84,11,Nov,4,Tuesday,1,3364.56
2023-08-05,North,Alice,Software Liscense,Closed Won,Small,6,12175.03,73050.18,8,Aug,3,Saturday,1,12175.03
2023-05-22,South,Grace,Support Package,Closed Lost,Medium,12,3193.77,0.0,5,May,2,Monday,0,0.0
2023-01-23,West,Eva,Support Package,Closed Won,Small,16,7411.74,118587.84,1,Jan,1,Monday,1,7411.74
2023-01-02,South,Alice,Hardware,Closed Won,Medium,17,6825.57,116034.69,1,Jan,1,Monday,1,6825.57
2023-06-20,South,Alice,Consulting,Closed Won,Medium,13,10045.46,130590.98,6,Jun,2,Tuesday,1,10045.46
2023-03-08,South,Alice,Support Package,Closed Won,Large,14,6846.89,95856.46,3,Mar,1,Wednesday,1,6846.89
2023-11-23,South,Carol,Support Package,Closed Lost,Small,7,4512.93,0.0,11,Nov,4,Thursday,0,0.0
2023-05-15,East,Grace,Training,Closed Won,Small,14,8593.48,120308.72,5,May,2,Monday,1,8593.48
2023-03-24,West,Henry,Training,Closed Lost,Small,15,5531.53,0.0,3,Mar,1,Friday,0,0.0
2023-08-15,North,Frank,Software Liscense,Closed Lost,Small,12,14026.58,0.0,8,Aug,3,Tuesday,0,0.0
2023-10-10,North,Grace,Hardware,Closed Lost,Small,17,13878.35,0.0,10,Oct,4,Tuesday,0,0.0
2023-12-28,West,Carol,Software Liscense,Closed Lost,Small,9,7784.39,0.0,12,Dec,4,Thursday,0,0.0
2023-08-07,North,Frank,Training,Closed Lost,Small,15,5254.32,0.0,8,Aug,3,Monday,0,0.0
2023-10-15,West,Grace,Consulting,Closed Lost,Medium,12,11188.42,0.0,10,Oct,4,Sunday,0,0.0
2023-01-05,North,Alice,Training,Closed Won,Small,2,1032.34,2064.68,1,Jan,1,Thursday,1,1032.34
2023-02-27,South,Eva,Hardware,Closed Won,Small,5,7384.15,36920.75,2,Feb,1,Monday,1,7384.15
2023-02-08,North,Frank,Training,Closed Won,Small,13,5376.69,69896.97,2,Feb,1,Wednesday,1,5376.69
2023-12-20,West,David,Hardware,Closed Won,Medium,8,13847.77,110782.16,12,Dec,4,Wednesday,1,13847.77
2023-03-18,West,David,Hardware,Closed Won,Large,14,674.04,9436.56,3,Mar,1,Saturday,1,674.04
2023-10-07,West,Bob,Hardware,Closed Won,Medium,15,7411.74,111176.1,10,Oct,4,Saturday,1,7411.74
2023-01-19,West,Frank,Hardware,Closed Won,Medium,11,11239.62,123635.82,1,Jan,1,Thursday,1,11239.62
2023-07-09,West,Eva,Hardware,Closed Won,Small,1,7532.76,7532.76,7,Jul,3,Sunday,1,7532.76
2023-10-26,East,Henry,Consulting,Closed Won,Medium,3,1738.34,5215.02,10,Oct,4,Thursday,1,1738.34
2023-10-10,East,Carol,Software Liscense,Closed Won,Small,17,7411.74,125999.58,10,Oct,4,Tuesday,1,7411.74
2023-03-17,North,Alice,Support Package,Closed Won,Small,19,8011.15,152211.85,3,Mar,1,Friday,1,8011.15
2023-08-09,West,Bob,Software Liscense,Closed Won,Medium,14,9405.7,131679.8,8,Aug,3,Wednesday,1,9405.7
2023-03-07,North,David,Hardware,Closed Won,Large,8,3930.84,31446.72,3,Mar,1,Tuesday,1,3930.84
2023-01-22,West,Carol,Consulting,Closed Lost,Small,13,7510.72,0.0,1,Jan,1,Sunday,0,0.0
2023-06-07,West,Carol,Training,Closed Won,Medium,3,6722.67,20168.01,6,Jun,2,Wednesday,1,6722.67
2023-07-06,Unknown,Alice,Consulting,Closed Won,Medium,5,1585.99,7929.95,7,Jul,3,Thursday,1,1585.99
2023-01-21,East,Henry,Hardware,Closed Lost,Small,9,7411.74,0.0,1,Jan,1,Saturday,0,0.0
2023-07-03,South,Henry,Consulting,Closed Won,Small,6,12643.35,75860.1,7,Jul,3,Monday,1,12643.35
2023-04-18,East,Frank,Consulting,Closed Won,Small,2,3977.39,7954.78,4,Apr,2,Tuesday,1,3977.39
2023-12-16,South,David,Hardware,Closed Lost,Small,13,3326.89,0.0,12,Dec,4,Saturday,0,0.0
2023-05-08,Unknown,Henry,Consulting,Closed Lost,Small,5,7821.22,0.0,5,May,2,Monday,0,0.0
2023-12-08,South,Eva,Support Package,Closed Won,Small,8,11646.83,93174.64,12,Dec,4,Friday,1,11646.83
2023-02-22,South,Henry,Support Package,Closed Won,Small,1,1398.22,1398.22,2,Feb,1,Wednesday,1,1398.22
2023-07-01,South,Carol,Consulting,Closed Lost,Medium,12,8863.71,0.0,7,Jul,3,Saturday,0,0.0
2023-10-14,North,Alice,Training,Closed Won,Medium,11,2228.55,24514.05,10,Oct,4,Saturday,1,2228.55
2023-07-28,East,Eva,Hardware,Closed Won,Large,7,7411.74,51882.18,7,Jul,3,Friday,1,7411.74
2023-11-14,South,Frank,Support Package,Closed Lost,Small,15,1264.79,0.0,11,Nov,4,Tuesday,0,0.0
2023-03-21,West,David,Training,Closed Won,Medium,11,12595.38,138549.18,3,Mar,1,Tuesday,1,12595.38
2023-05-02,East,Frank,Consulting,Closed Won,Large,16,2210.6,35369.6,5,May,2,Tuesday,1,2210.6
2023-03-25,East,Carol,Training,Closed Won,Medium,3,1154.69,3464.07,3,Mar,1,Saturday,1,1154.69
2023-04-01,South,Eva,Software Liscense,Closed Lost,Small,14,6849.55,0.0,4,Apr,2,Saturday,0,0.0
2023-07-31,North,Eva,Support Package,Closed Won,Medium,3,12737.91,38213.73,7,Jul,3,Monday,1,12737.91
2023-01-13,South,Eva,Consulting,Closed Lost,Small,1,4304.92,0.0,1,Jan,1,Friday,0,0.0
2023-04-02,North,Carol,Hardware,Closed Won,Small,15,6614.83,99222.45,4,Apr,2,Sunday,1,6614.83
2023-06-20,West,Carol,Consulting,Closed Won,Medium,1,1078.88,1078.88,6,Jun,2,Tuesday,1,1078.88
2023-07-30,East,Frank,Hardware,Closed Won,Medium,17,7011.64,119197.88,7,Jul,3,Sunday,1,7011.64
2023-12-09,West,Bob,Consulting,Closed Lost,Small,2,8875.39,0.0,12,Dec,4,Saturday,0,0.0
2023-05-08,North,Frank,Training,Closed Won,Large,6,8778.15,52668.9,5,May,2,Monday,1,8778.15
2023-05-17,North,David,Training,Closed Won,Medium,8,7411.74,59293.92,5,May,2,Wednesday,1,7411.74
2023-03-23,West,Alice,Training,Closed Lost,Small,16,5075.23,0.0,3,Mar,1,Thursday,0,0.0
2023-12-26,North,Eva,Software Liscense,Closed Won,Large,19,2046.04,38874.76,12,Dec,4,Tuesday,1,2046.04
2023-02-25,West,Bob,Hardware,Closed Lost,Small,1,5818.58,0.0,2,Feb,1,Saturday,0,0.0
2023-07-15,East,Alice,Training,Closed Won,Large,3,1942.67,5828.01,7,Jul,3,Saturday,1,1942.67
2023-01-20,West,Bob,Software Liscense,Closed Lost,Medium,3,11615.64,0.0,1,Jan,1,Friday,0,0.0
2023-08-29,East,Henry,Hardware,Closed Won,Small,5,7411.74,37058.7,8,Aug,3,Tuesday,1,7411.74
2023-04-24,Unknown,Henry,Consulting,Closed Lost,Medium,12,14566.08,0.0,4,Apr,2,Monday,0,0.0
2023-04-13,North,Grace,Software Liscense,Closed Won,Medium,12,13043.53,156522.36,4,Apr,2,Thursday,1,13043.53
2023-08-24,West,Henry,Support Package,Closed Won,Medium,13,9211.49,119749.37,8,Aug,3,Thursday,1,9211.49
2023-06-29,North,Frank,Software Liscense,Closed Won,Large,9,10662.55,95962.95,6,Jun,2,Thursday,1,10662.55
2023-06-06,West,Henry,Software Liscense,Closed Won,Medium,7,7411.74,51882.18,6,Jun,2,Tuesday,1,7411.74
2023-04-27,West,Carol,Hardware,Closed Won,Medium,4,9646.17,38584.68,4,Apr,2,Thursday,1,9646.17
2023-04-25,South,Eva,Consulting,Closed Lost,Large,19,7106.92,0.0,4,Apr,2,Tuesday,0,0.0
2023-01-13,North,Frank,Support Package,Closed Won,Medium,19,7489.25,142295.75,1,Jan,1,Friday,1,7489.25
2023-12-04,South,Alice,Training,Closed Lost,Small,6,11487.76,0.0,12,Dec,4,Monday,0,0.0
2023-04-09,North,Grace,Training,Closed Won,Large,13,4587.82,59641.66,4,Apr,2,Sunday,1,4587.82
2023-07-24,South,Grace,Software Liscense,Closed Lost,Small,11,5111.57,0.0,7,Jul,3,Monday,0,0.0
2023-06-18,East,Grace,Hardware,Closed Won,Medium,13,13907.31,180795.03,6,Jun,2,Sunday,1,13907.31
2023-05-23,West,Alice,Hardware,Closed Won,Large,13,1315.25,17098.25,5,May,2,Tuesday,1,1315.25
2023-02-05,North,Alice,Training,Closed Lost,Medium,15,7541.7,0.0,2,Feb,1,Sunday,0,0.0
2023-05-23,North,Alice,Support Package,Closed Lost,Medium,13,13735.61,0.0,5,May,2,Tuesday,0,0.0
2023-06-29,West,Alice,Consulting,Closed Won,Medium,11,9350.26,102852.86,6,Jun,2,Thursday,1,9350.26
2023-11-25,North,Grace,Software License,Closed Won,Small,19,8422.9,160035.1,11,Nov,4,Saturday,1,8422.9
2023-09-18,North,Grace,Consulting,Closed Won,Large,8,4121.29,32970.32,9,Sep,3,Monday,1,4121.29
2023-07-24,South,Bob,Training,Closed Lost,Small,8,5477.49,0.0,7,Jul,3,Monday,0,0.0
2023-12-14,North,Frank,Consulting,Closed Won,Small,10,12854.7,128547.0,12,Dec,4,Thursday,1,12854.7
2023-10-02,East,Eva,Hardware,Closed Won,Small,16,8608.66,137738.56,10,Oct,4,Monday,1,8608.66
2023-06-19,East,Henry,Software Liscense,Closed Lost,Medium,19,7963.76,0.0,6,Jun,2,Monday,0,0.0
2023-01-15,West,Henry,Software Liscense,Closed Won,Medium,11,1943.91,21383.01,1,Jan,1,Sunday,1,1943.91
2023-03-01,North,Carol,Training,Closed Won,Medium,13,732.41,9521.33,3,Mar,1,Wednesday,1,732.41
2023-05-14,West,Grace,Hardware,Closed Won,Small,9,14473.44,130260.96,5,May,2,Sunday,1,14473.44
2023-04-02,East,Carol,Support Package,Closed Lost,Small,19,5966.3,0.0,4,Apr,2,Sunday,0,0.0
2023-10-25,North,Frank,Hardware,Closed Won,Small,16,9246.59,147945.44,10,Oct,4,Wednesday,1,9246.59
2023-05-16,North,Frank,Software Liscense,Closed Won,Small,7,1655.87,11591.09,5,May,2,Tuesday,1,1655.87
2023-01-20,West,Carol,Software Liscense,Closed Won,Medium,19,10405.16,197698.04,1,Jan,1,Friday,1,10405.16
2023-02-25,East,Grace,Hardware,Closed Won,Small,12,14022.22,168266.64,2,Feb,1,Saturday,1,14022.22
2023-11-02,North,Carol,Hardware,Closed Won,Small,15,8847.15,132707.25,11,Nov,4,Thursday,1,8847.15
2023-08-11,West,Henry,Software Liscense,Closed Won,Small,14,2328.67,32601.38,8,Aug,3,Friday,1,2328.67
2023-06-26,East,Bob,Support Package,Closed Won,Small,11,8934.96,98284.56,6,Jun,2,Monday,1,8934.96
2023-06-10,West,Henry,Training,Closed Won,Small,10,11612.03,116120.3,6,Jun,2,Saturday,1,11612.03
2023-08-12,South,David,Training,Closed Won,Small,11,6393.04,70323.44,8,Aug,3,Saturday,1,6393.04
2023-11-07,North,Grace,Software License,Closed Won,Medium,6,13257.65,79545.9,11,Nov,4,Tuesday,1,13257.65
2023-09-19,South,Grace,Training,Closed Lost,Medium,2,9905.9,0.0,9,Sep,3,Tuesday,0,0.0
2023-03-01,East,Eva,Software Liscense,Closed Won,Medium,11,13539.11,148930.21,3,Mar,1,Wednesday,1,13539.11
2023-07-17,South,Alice,Software Liscense,Closed Lost,Large,19,9540.83,0.0,7,Jul,3,Monday,0,0.0
2023-10-23,South,David,Hardware,Closed Lost,Small,6,2403.68,0.0,10,Oct,4,Monday,0,0.0
2023-04-08,East,Frank,Hardware,Closed Won,Medium,14,4990.53,69867.42,4,Apr,2,Saturday,1,4990.53
2023-05-11,West,Grace,Hardware,Closed Won,Large,6,3426.03,20556.18,5,May,2,Thursday,1,3426.03
2023-01-23,South,Carol,Support Package,Closed Won,Small,17,13677.98,232525.66,1,Jan,1,Monday,1,13677.98
2023-12-29,West,David,Training,Closed Won,Large,10,11525.8,115258.0,12,Dec,4,Friday,1,11525.8
2023-08-12,South,Eva,Hardware,Closed Won,Small,1,10307.78,10307.78,8,Aug,3,Saturday,1,10307.78
2023-01-01,West,Frank,Consulting,Closed Won,Small,3,4864.01,14592.03,1,Jan,1,Sunday,1,4864.01
2023-09-24,East,Alice,Consulting,Closed Won,Small,8,3168.65,25349.2,9,Sep,3,Sunday,1,3168.65
2023-10-03,South,Alice,Software Liscense,Closed Lost,Medium,8,11468.54,0.0,10,Oct,4,Tuesday,0,0.0
2023-12-18,East,Eva,Training,Closed Won,Medium,15,7375.29,110629.35,12,Dec,4,Monday,1,7375.29
2023-12-10,South,Eva,Hardware,Closed Lost,Medium,7,3773.95,0.0,12,Dec,4,Sunday,0,0.0
2023-04-11,East,Carol,Consulting,Closed Won,Small,11,9441.02,103851.22,4,Apr,2,Tuesday,1,9441.02
2023-07-06,East,Grace,Training,Closed Lost,Small,7,1084.84,0.0,7,Jul,3,Thursday,0,0.0
2023-08-09,South,Alice,Software Liscense,Closed Won,Small,4,5229.47,20917.88,8,Aug,3,Wednesday,1,5229.47
2023-02-05,South,Frank,Support Package,Closed Won,Small,12,7294.08,87528.96,2,Feb,1,Sunday,1,7294.08
2023-12-07,South,David,Training,Closed Lost,Large,6,2645.4,0.0,12,Dec,4,Thursday,0,0.0
2023-06-19,North,Frank,Training,Closed Won,Small,14,14777.49,206884.86,6,Jun,2,Monday,1,14777.49
2023-11-16,West,Bob,Support Package,Closed Won,Medium,12,3531.91,42382.92,11,Nov,4,Thursday,1,3531.91
2023-06-10,North,Bob,Training,Closed Lost,Medium,11,2390.12,0.0,6,Jun,2,Saturday,0,0.0
2023-12-06,North,Eva,Software Liscense,Closed Won,Small,19,3451.26,65573.94,12,Dec,4,Wednesday,1,3451.26
2023-03-05,East,Carol,Software Liscense,Closed Won,Medium,5,11651.39,58256.95,3,Mar,1,Sunday,1,11651.39
2023-06-03,South,Bob,Support Package,Closed Lost,Small,14,6669.83,0.0,6,Jun,2,Saturday,0,0.0
2023-09-17,West,Alice,Software License,Closed Lost,Small,16,8698.53,0.0,9,Sep,3,Sunday,0,0.0
2023-06-08,East,Frank,Consulting,Closed Lost,Small,13,804.63,0.0,6,Jun,2,Thursday,0,0.0
2023-12-08,North,Frank,Hardware,Closed Won,Medium,4,999.25,3997.0,12,Dec,4,Friday,1,999.25
2023-07-29,South,Eva,Training,Closed Lost,Small,11,6964.47,0.0,7,Jul,3,Saturday,0,0.0
2023-06-17,East,Grace,Consulting,Closed Won,Medium,17,12341.5,209805.5,6,Jun,2,Saturday,1,12341.5
2023-07-26,South,Grace,Support Package,Closed Lost,Medium,7,13335.96,0.0,7,Jul,3,Wednesday,0,0.0
2023-12-23,East,David,Support Package,Closed Lost,Small,14,1757.25,0.0,12,Dec,4,Saturday,0,0.0
2023-06-01,South,Eva,Consulting,Closed Lost,Medium,11,8306.26,0.0,6,Jun,2,Thursday,0,0.0
2023-10-11,North,Henry,Software Liscense,Closed Lost,Medium,9,13741.83,0.0,10,Oct,4,Wednesday,0,0.0
2023-03-07,West,David,Consulting,Closed Won,Small,13,6125.6,79632.8,3,Mar,1,Tuesday,1,6125.6
2023-04-09,North,Henry,Training,Closed Lost,Small,18,12528.7,0.0,4,Apr,2,Sunday,0,0.0
2023-08-04,West,Grace,Software Liscense,Closed Lost,Medium,11,2438.59,0.0,8,Aug,3,Friday,0,0.0
2023-12-07,South,Eva,Support Package,Closed Won,Small,15,14063.22,210948.3,12,Dec,4,Thursday,1,14063.22
2023-07-14,East,Henry,Consulting,Closed Lost,Medium,19,11395.64,0.0,7,Jul,3,Friday,0,0.0
2023-12-13,North,Eva,Hardware,Closed Won,Small,1,14149.35,14149.35,12,Dec,4,Wednesday,1,14149.35
2023-03-31,West,Eva,Hardware,Closed Lost,Small,4,10310.95,0.0,3,Mar,1,Friday,0,0.0
2023-11-12,North,Grace,Training,Closed Lost,Small,14,7411.74,0.0,11,Nov,4,Sunday,0,0.0
2023-10-19,West,David,Hardware,Closed Lost,Small,14,14103.63,0.0,10,Oct,4,Thursday,0,0.0
2023-06-04,North,David,Consulting,Closed Won,Medium,3,4495.72,13487.16,6,Jun,2,Sunday,1,4495.72
2023-07-27,West,Eva,Consulting,Closed Won,Small,17,5316.5,90380.5,7,Jul,3,Thursday,1,5316.5
2023-10-08,Unknown,Bob,Hardware,Closed Won,Medium,3,10661.72,31985.16,10,Oct,4,Sunday,1,10661.72
2023-01-01,South,Carol,Consulting,Closed Lost,Large,16,11597.09,0.0,1,Jan,1,Sunday,0,0.0
2023-06-05,West,Grace,Training,Closed Won,Medium,14,13976.35,195668.9,6,Jun,2,Monday,1,13976.35
2023-05-27,South,Carol,Software Liscense,Closed Won,Medium,13,3469.63,45105.19,5,May,2,Saturday,1,3469.63
2023-04-18,West,Carol,Training,Closed Lost,Small,15,12070.97,0.0,4,Apr,2,Tuesday,0,0.0
2023-08-09,East,David,Training,Closed Won,Small,14,11208.92,156924.88,8,Aug,3,Wednesday,1,11208.92
2023-10-24,East,David,Consulting,Closed Won,Medium,19,1425.02,27075.38,10,Oct,4,Tuesday,1,1425.02
2023-11-07,East,Bob,Software Liscense,Closed Won,Small,6,6114.74,36688.44,11,Nov,4,Tuesday,1,6114.74
2023-12-02,West,Carol,Consulting,Closed Lost,Medium,10,4600.1,0.0,12,Dec,4,Saturday,0,0.0
2023-06-14,South,Carol,Support Package,Closed Won,Small,15,4915.11,73726.65,6,Jun,2,Wednesday,1,4915.11
2023-08-27,South,Eva,Consulting,Closed Won,Medium,6,14752.73,88516.38,8,Aug,3,Sunday,1,14752.73
2023-08-15,West,David,Consulting,Closed Won,Large,10,7411.74,74117.4,8,Aug,3,Tuesday,1,7411.74
2023-08-15,East,Carol,Consulting,Closed Won,Large,7,10906.3,76344.1,8,Aug,3,Tuesday,1,10906.3
2023-12-12,East,Frank,Software Liscense,Closed Won,Medium,17,14660.96,249236.32,12,Dec,4,Tuesday,1,14660.96
2023-04-20,South,Bob,Consulting,Closed Won,Medium,18,5969.43,107449.74,4,Apr,2,Thursday,1,5969.43
2023-09-19,East,Henry,Software Liscense,Closed Won,Medium,17,12126.68,206153.56,9,Sep,3,Tuesday,1,12126.68
2023-08-31,North,Frank,Hardware,Closed Lost,Medium,9,6800.7,0.0,8,Aug,3,Thursday,0,0.0
2023-03-28,South,Frank,Support Package,Closed Won,Small,10,13108.24,131082.4,3,Mar,1,Tuesday,1,13108.24
2023-12-04,East,Henry,Software License,Closed Lost,Small,10,3119.53,0.0,12,Dec,4,Monday,0,0.0
2023-02-13,South,Grace,Hardware,Closed Lost,Small,7,14241.45,0.0,2,Feb,1,Monday,0,0.0
2023-05-26,North,Grace,Software Liscense,Closed Lost,Large,16,3672.19,0.0,5,May,2,Friday,0,0.0
2023-09-21,South,Bob,Software Liscense,Closed Lost,Small,18,5230.2,0.0,9,Sep,3,Thursday,0,0.0
2023-12-06,South,Frank,Support Package,Closed Won,Medium,6,11464.79,68788.74,12,Dec,4,Wednesday,1,11464.79
2023-11-21,South,Carol,Training,Closed Won,Medium,1,6209.45,6209.45,11,Nov,4,Tuesday,1,6209.45
2023-11-14,South,David,Training,Closed Won,Medium,1,9319.06,9319.06,11,Nov,4,Tuesday,1,9319.06
2023-06-21,North,Bob,Software Liscense,Closed Won,Medium,12,6946.32,83355.84,6,Jun,2,Wednesday,1,6946.32
2023-02-17,West,Eva,Consulting,Closed Lost,Small,2,11264.36,0.0,2,Feb,1,Friday,0,0.0
2023-05-01,South,Henry,Hardware,Closed Lost,Medium,4,3810.8,0.0,5,May,2,Monday,0,0.0
2023-12-11,South,Frank,Consulting,Closed Won,Medium,17,1347.64,22909.88,12,Dec,4,Monday,1,1347.64
2023-06-08,East,Bob,Consulting,Closed Won,Small,4,4848.98,19395.92,6,Jun,2,Thursday,1,4848.98
2023-04-26,South,Alice,Software Liscense,Closed Lost,Small,11,7377.48,0.0,4,Apr,2,Wednesday,0,0.0
2023-04-12,East,Alice,Software Liscense,Closed Won,Medium,4,2936.29,11745.16,4,Apr,2,Wednesday,1,2936.29
2023-03-17,West,Grace,Software Liscense,Closed Won,Medium,1,5644.56,5644.56,3,Mar,1,Friday,1,5644.56
2023-01-13,North,Henry,Software Liscense,Closed Lost,Small,7,6299.75,0.0,1,Jan,1,Friday,0,0.0
2023-01-24,North,David,Training,Closed Won,Medium,18,1332.18,23979.24,1,Jan,1,Tuesday,1,1332.18
2023-05-06,West,Carol,Software Liscense,Closed Won,Medium,9,8957.96,80621.64,5,May,2,Saturday,1,8957.96
2023-09-01,North,David,Training,Closed Won,Small,3,7411.74,22235.22,9,Sep,3,Friday,1,7411.74
2023-11-09,West,David,Training,Closed Lost,Large,8,2700.27,0.0,11,Nov,4,Thursday,0,0.0
2023-02-07,West,David,Software Liscense,Closed Won,Medium,19,9168.22,174196.18,2,Feb,1,Tuesday,1,9168.22
2023-08-22,West,Henry,Support Package,Closed Won,Medium,4,10138.72,40554.88,8,Aug,3,Tuesday,1,10138.72
2023-08-01,North,David,Hardware,Closed Won,Medium,18,6580.35,118446.3,8,Aug,3,Tuesday,1,6580.35
2023-11-19,East,Eva,Consulting,Closed Won,Small,11,10665.92,117325.12,11,Nov,4,Sunday,1,10665.92
