date,region,sales_rep,product,deal_stage,deal_size,units_sold,unit_price,revenue,month,month_name,quarter,day_of_week,is_won,revenue_per_unit
2023-10-22,West,Henry,Training,Closed Won,Small,14,6455.61,90378.54,10,Oct,4,Sunday,1,6455.61
2023-04-10,South,Eva,Hardware,Closed Lost,Small,18,7817.24,0.0,4,Apr,2,Monday,0,0.0
2023-12-23,North,Henry,Support Package,Closed Won,Small,16,7411.74,118587.84,12,Dec,4,Saturday,1,7411.74
2023-07-16,West,Grace,Consulting,Closed Lost,Small,3,10529.94,0.0,7,Jul,3,Sunday,0,0.0
2023-09-11,West,Bob,Consulting,Closed Won,Large,15,10089.47,151342.05,9,Sep,3,Monday,1,10089.47
2023-07-24,South,Alice,Training,Closed Won,Medium,4,1056.81,4227.24,7,Jul,3,Monday,1,1056.81
2023-05-05,East,David,Software Liscense,Closed Won,Medium,5,5839.63,29198.15,5,May,2,Friday,1,5839.63
2023-03-17,East,Grace,Software License,Closed Won,Large,17,14695.96,249831.32,3,Mar,1,Friday,1,14695.96
2023-12-02,East,Bob,Training,Closed Won,Medium,7,7411.74,51882.18,12,Dec,4,Saturday,1,7411.74
2023-12-19,West,Alice,Support Package,Closed Won,Small,16,7778.21,124451.36,12,Dec,4,Tuesday,1,7778.21
2023-01-03,West,Frank,Software Liscense,Closed Won,Small,14,13693.99,191715.86,1,Jan,1,Tuesday,1,13693.99
2023-02-24,West,Carol,Software Liscense,Closed Won,Medium,16,10900.3,174404.8,2,Feb,1,Friday,1,10900.3
2023-08-06,North,Eva,Training,Closed Won,Medium,7,8940.02,62580.14,8,Aug,3,Sunday,1,8940.02
2023-04-23,South,Frank,Software Liscense,Closed Lost,Small,9,12068.17,0.0,4,Apr,2,Sunday,0,0.0
2023-04-01,West,Henry,Hardware,Closed Lost,Medium,4,13033.31,0.0,4,Apr,2,Saturday,0,0.0
2023-12-23,South,Alice,Consulting,Closed Won,Small,11,7124.88,78373.68,12,Dec,4,Saturday,1,7124.88
2023-09-23,South,Frank,Training,Closed Won,Medium,2,7389.07,14778.14,9,Sep,3,Saturday,1,7389.07
2023-08-26,East,Carol,Support Package,Closed Won,Medium,12,6097.74,73172.88,8,Aug,3,Saturday,1,6097.74
2023-01-26,North,Grace,Hardware,Closed Won,Medium,12,14517.24,174206.88,1,Jan,1,Thursday,1,14517.24
2023-10-13,West,Alice,Training,Closed Won,Large,4,7411.74,29646.96,10,Oct,4,Friday,1,7411.74
2023-05-08,East,Frank,Software Liscense,Closed Lost,Medium,18,1706.73,0.0,5,May,2,Monday,0,0.0
2023-03-04,Unknown,Eva,Software Liscense,Closed Won,Large,7,13012.91,91090.37,3,Mar,1,Saturday,1,13012.91
2023-08-22,West,Eva,Software Liscense,Closed Won,Large,1,7468.12,7468.12,8,Aug,3,Tuesday,1,7468.12
2023-03-10,South,Bob,Software Liscense,Closed Lost,Medium,13,1496.93,0.0,3,Mar,1,Friday,0,0.0
2023-08-26,East,Frank,Support Package,Closed Won,Medium,6,8470.9,50825.4,8,Aug,3,Saturday,1,8470.9
2023-12-08,South,David,Hardware,Closed Lost,Small,6,6548.88,0.0,12,Dec,4,Friday,0,0.0
2023-09-29,North,Frank,Consulting,Closed Won,Small,12,13227.37,158728.44,9,Sep,3,Friday,1,13227.37
2023-10-14,South,Grace,Support Package,Closed Won,Medium,8,3457.92,27663.36,10,Oct,4,Saturday,1,3457.92
2023-11-01,North,Alice,Support Package,Closed Won,Small,19,12483.74,237191.06,11,Nov,4,Wednesday,1,12483.74
2023-06-12,South,Alice,Software License,Closed Won,Small,5,8586.49,42932.45,6,Jun,2,Monday,1,8586.49
2023-08-15,East,Grace,Consulting,Closed Lost,Large,18,1291.85,0.0,8,Aug,3,Tuesday,0,0.0
2023-11-10,East,Frank,Software Liscense,Closed Won,Large,5,14591.76,72958.8,11,Nov,4,Friday,1,14591.76
2023-09-16,North,Grace,Support Package,Closed Lost,Medium,10,7932.92,0.0,9,Sep,3,Saturday,0,0.0
2023-08-07,West,Carol,Training,Closed Won,Small,1,4717.71,4717.71,8,Aug,3,Monday,1,4717.71
2023-10-08,North,Henry,Consulting,Closed Won,Small,10,7306.4,73064.0,10,Oct,4,Sunday,1,7306.4
2023-08-17,North,Grace,Consulting,Closed Won,Small,5,12938.94,64694.7,8,Aug,3,Thursday,1,12938.94
2023-03-23,South,Eva,Hardware,Closed Won,Small,12,4921.1,59053.2,3,Mar,1,Thursday,1,4921.1
2023-09-01,South,Grace,Training,Closed Lost,Small,7,3293.81,0.0,9,Sep,3,Friday,0,0.0
2023-08-19,North,Alice,Training,Closed Won,Small,9,2371.53,21343.77,8,Aug,3,Saturday,1,2371.53
2023-05-13,East,Eva,Consulting,Closed Won,Large,12,4818.96,57827.52,5,May,2,Saturday,1,4818.96
2023-05-07,South,Alice,Software Liscense,Closed Won,Medium,1,11810.7,11810.7,5,May,2,Sunday,1,11810.7
2023-11-23,West,Bob,Hardware,Closed Won,Small,11,7338.58,80724.38,11,Nov,4,Thursday,1,7338.58
2023-05-22,South,David,Training,Closed Won,Small,15,3798.48,56977.2,5,May,2,Monday,1,3798.48
2023-09-24,South,Alice,Consulting,Closed Won,Medium,2,2909.68,5819.36,9,Sep,3,Sunday,1,2909.68
2023-09-06,West,Eva,Training,Closed Lost,Small,7,5324.58,0.0,9,Sep,3,Wednesday,0,0.0
2023-11-17,North,Bob,Hardware,Closed Won,Large,12,14128.9,169546.8,11,Nov,4,Friday,1,14128.9
2023-05-03,West,Alice,Hardware,Closed Won,Small,18,7411.74,133411.32,5,May,2,Wednesday,1,7411.74
2023-05-21,North,Carol,Support Package,Closed Won,Small,3,14827.8,44483.4,5,May,2,Sunday,1,14827.8
2023-08-14,North,Grace,Consulting,Closed Won,Small,7,7535.84,52750.88,8,Aug,3,Monday,1,7535.84
2023-02-09,North,David,Hardware,Closed Lost,Small,11,3097.88,0.0,2,Feb,1,Thursday,0,0.0
2023-05-27,West,Alice,Support Package,Closed Won,Medium,18,13421.53,241587.54,5,May,2,Saturday,1,13421.53
2023-05-01,North,Bob,Support Package,Closed Won,Medium,12,7175.15,86101.8,5,May,2,Monday,1,7175.15
2023-05-20,East,Carol,Training,Closed Won,Medium,6,10790.23,64741.38,5,May,2,Saturday,1,10790.23
2023-06-21,West,Frank,Software License,Closed Won,Small,5,14763.82,73819.1,6,Jun,2,Wednesday,1,14763.82
2023-06-13,East,Bob,Support Package,Closed Won,Medium,1,1227.54,1227.54,6,Jun,2,Tuesday,1,1227.54
2023-10-04,North,Grace,Training,Closed Lost,Medium,12,1902.07,0.0,10,Oct,4,Wednesday,0,0.0
2023-02-11,South,Bob,Hardware,Closed Lost,Large,11,7411.74,0.0,2,Feb,1,Saturday,0,0.0
2023-03-12,North,Carol,Software Liscense,Closed Lost,Small,4,4586.46,0.0,3,Mar,1,Sunday,0,0.0
2023-03-19,East,Bob,Hardware,Closed Won,Small,18,3172.37,57102.66,3,Mar,1,Sunday,1,3172.37
2023-04-29,East,Carol,Support Package,Closed Won,Medium,4,1070.75,4283.0,4,Apr,2,Saturday,1,1070.75
2023-07-16,West,Alice,Support Package,Closed Won,Medium,17,816.78,13885.26,7,Jul,3,Sunday,1,816.78
2023-12-22,South,Henry,Hardware,Closed Won,Small,2,11730.04,23460.08,12,Dec,4,Friday,1,11730.04
2023-03-20,West,Carol,Training,Closed Lost,Small,2,2449.28,0.0,3,Mar,1,Monday,0,0.0
2023-12-28,East,Carol,Training,Closed Won,Small,12,7281.95,87383.4,12,Dec,4,Thursday,1,7281.95
2023-04-20,North,David,Support Package,Closed Lost,Large,6,9285.5,0.0,4,Apr,2,Thursday,0,0.0
2023-02-02,South,Carol,Consulting,Closed Lost,Small,10,6711.1,0.0,2,Feb,1,Thursday,0,0.0
2023-08-01,North,Carol,Training,Closed Won,Large,16,893.05,14288.8,8,Aug,3,Tuesday,1,893.05
2023-07-28,North,Frank,Hardware,Closed Won,Medium,14,11860.77,166050.78,7,Jul,3,Friday,1,11860.77
2023-06-19,South,Henry,Training,Closed Lost,Large,7,652.44,0.0,6,Jun,2,Monday,0,0.0
2023-10-05,West,Alice,Hardware,Closed Won,Medium,19,11547.4,219400.6,10,Oct,4,Thursday,1,11547.4
2023-08-27,North,Grace,Support Package,Closed Lost,Small,17,13452.92,0.0,8,Aug,3,Sunday,0,0.0
2023-08-01,East,David,Training,Closed Won,Large,9,6776.18,60985.62,8,Aug,3,Tuesday,1,6776.18
2023-02-01,North,Frank,Hardware,Closed Won,Small,13,8265.37,107449.81,2,Feb,1,Wednesday,1,8265.37
2023-04-16,South,Eva,Support Package,Closed Won,Large,5,7411.74,37058.7,4,Apr,2,Sunday,1,7411.74
2023-08-04,South,Henry,Consulting,Closed Lost,Medium,5,6143.52,0.0,8,Aug,3,Friday,0,0.0
2023-07-19,South,Alice,Hardware,Closed Won,Small,10,13367.66,133676.6,7,Jul,3,Wednesday,1,13367.66
2023-10-27,West,Alice,Consulting,Closed Lost,Medium,10,13462.04,0.0,10,Oct,4,Friday,0,0.0
2023-12-23,North,Eva,Consulting,Closed Won,Large,7,5369.34,37585.38,12,Dec,4,Saturday,1,5369.34
2023-01-11,West,Grace,Software Liscense,Closed Lost,Small,15,9418.51,0.0,1,Jan,1,Wednesday,0,0.0
2023-10-22,West,Carol,Training,Closed Lost,Medium,7,13940.16,0.0,10,Oct,4,Sunday,0,0.0
2023-07-14,South,Frank,Hardware,Closed Won,Medium,15,7411.74,111176.1,7,Jul,3,Friday,1,7411.74
2023-09-02,South,Bob,Consulting,Closed Won,Medium,3,7879.91,23639.73,9,Sep,3,Saturday,1,7879.91
2023-01-04,West,David,Software Liscense,Closed Lost,Small,19,7065.96,0.0,1,Jan,1,Wednesday,0,0.0
2023-06-30,North,Bob,Support Package,Closed Won,Small,10,4541.07,45410.7,6,Jun,2,Friday,1,4541.07
2023-06-02,East,Eva,Hardware,Closed Lost,Small,15,14403.64,0.0,6,Jun,2,Friday,0,0.0
2023-07-19,West,Alice,Consulting,Closed Won,Medium,3,2570.81,7712.43,7,Jul,3,Wednesday,1,2570.81
2023-08-03,North,Grace,Training,Closed Lost,Small,6,8907.53,0.0,8,Aug,3,Thursday,0,0.0
2023-10-03,South,Alice,Software Liscense,Closed Lost,Large,12,4596.98,0.0,10,Oct,4,Tuesday,0,0.0
2023-10-07,South,David,Consulting,Closed Lost,Small,15,4545.62,0.0,10,Oct,4,Saturday,0,0.0
2023-11-05,North,Alice,Training,Closed Won,Medium,6,6372.04,38232.24,11,Nov,4,Sunday,1,6372.04
2023-04-23,East,Alice,Software License,Closed Won,Small,13,7411.74,96352.62,4,Apr,2,Sunday,1,7411.74
2023-09-07,South,David,Hardware,Closed Won,Small,19,1297.01,24643.19,9,Sep,3,Thursday,1,1297.01
2023-04-23,South,Frank,Hardware,Closed Won,Small,3,8888.86,26666.58,4,Apr,2,Sunday,1,8888.86
2023-05-20,South,Frank,Hardware,Closed Won,Small,8,1697.3,13578.4,5,May,2,Saturday,1,1697.3
2023-08-12,North,David,Software Liscense,Closed Won,Medium,8,2740.55,21924.4,8,Aug,3,Saturday,1,2740.55
2023-09-06,West,Grace,Hardware,Closed Lost,Large,15,6873.66,0.0,9,Sep,3,Wednesday,0,0.0
2023-01-15,South,Eva,Training,Closed Won,Medium,4,7901.67,31606.68,1,Jan,1,Sunday,1,7901.67
2023-07-19,West,Henry,Consulting,Closed Won,Large,19,4252.49,80797.31,7,Jul,3,Wednesday,1,4252.49
2023-06-22,East,Alice,Support Package,Closed Lost,Large,3,5088.63,0.0,6,Jun,2,Thursday,0,0.0
2023-12-09,South,Grace,Training,Closed Won,Medium,13,1761.02,22893.26,12,Dec,4,Saturday,1,1761.02
2023-12-14,South,Alice,Training,Closed Won,Medium,8,4896.69,39173.52,12,Dec,4,Thursday,1,4896.69
2023-07-27,East,Henry,Hardware,Closed Lost,Medium,16,14515.1,0.0,7,Jul,3,Thursday,0,0.0
2023-03-26,South,Eva,Software Liscense,Closed Lost,Small,13,14198.26,0.0,3,Mar,1,Sunday,0,0.0
2023-08-28,West,Frank,Software License,Closed Won,Medium,3,5355.74,16067.22,8,Aug,3,Monday,1,5355.74
2023-03-07,North,Grace,Software Liscense,Closed Won,Small,16,8777.38,140438.08,3,Mar,1,Tuesday,1,8777.38
2023-11-15,West,Carol,Consulting,Closed Lost,Medium,9,13689.13,0.0,11,Nov,4,Wednesday,0,0.0
2023-10-01,North,Carol,Consulting,Closed Won,Medium,14,589.67,8255.38,10,Oct,4,Sunday,1,589.67
2023-01-14,North,Henry,Software Liscense,Closed Won,Small,13,12254.91,159313.83,1,Jan,1,Saturday,1,12254.91
2023-07-21,West,Carol,Training,Closed Won,Small,7,14251.36,99759.52,7,Jul,3,Friday,1,14251.36
2023-10-31,West,Frank,Consulting,Closed Won,Large,15,1824.22,27363.3,10,Oct,4,Tuesday,1,1824.22
2023-10-16,West,Henry,Software Liscense,Closed Won,Medium,7,2840.99,19886.93,10,Oct,4,Monday,1,2840.99
2023-12-06,West,Frank,Consulting,Closed Won,Small,6,14430.82,86584.92,12,Dec,4,Wednesday,1,14430.82
2023-01-14,East,Eva,Support Package,Closed Won,Medium,2,8294.33,16588.66,1,Jan,1,Saturday,1,8294.33
2023-02-12,Unknown,Alice,Training,Closed Lost,Medium,9,705.85,0.0,2,Feb,1,Sunday,0,0.0
2023-11-26,North,Eva,Software License,Closed Won,Medium,17,4235.66,72006.22,11,Nov,4,Sunday,1,4235.66
2023-08-08,West,Eva,Consulting,Closed Lost,Large,5,7024.18,0.0,8,Aug,3,Tuesday,0,0.0
2023-03-11,West,Frank,Support Package,Closed Lost,Medium,12,10547.18,0.0,3,Mar,1,Saturday,0,0.0
2023-08-25,West,Henry,Hardware,Closed Won,Small,1,11130.83,11130.83,8,Aug,3,Friday,1,11130.83
2023-04-04,East,Henry,Hardware,Closed Won,Medium,10,14933.61,149336.1,4,Apr,2,Tuesday,1,14933.61
2023-01-26,West,Carol,Consulting,Closed Won,Large,11,4668.91,51358.01,1,Jan,1,Thursday,1,4668.91
2023-05-14,West,Bob,Software Liscense,Closed Won,Small,16,8304.19,132867.04,5,May,2,Sunday,1,8304.19
2023-07-14,West,Alice,Consulting,Closed Lost,Small,14,8233.19,0.0,7,Jul,3,Friday,0,0.0
2023-06-17,South,Frank,Support Package,Closed Won,Small,8,6381.86,51054.88,6,Jun,2,Saturday,1,6381.86
2023-04-19,East,Carol,Hardware,Closed Lost,Medium,17,2952.85,0.0,4,Apr,2,Wednesday,0,0.0
2023-08-21,West,Grace,Consulting,Closed Won,Medium,18,14673.12,264116.16,8,Aug,3,Monday,1,14673.12
2023-06-17,North,Bob,Software Liscense,Closed Won,Medium,12,12873.1,154477.2,6,Jun,2,Saturday,1,12873.1
2023-06-22,North,Bob,Consulting,Closed Won,Large,17,7725.83,131339.11,6,Jun,2,Thursday,1,7725.83
2023-07-14,Unknown,Frank,Training,Closed Won,Medium,14,9247.06,129458.84,7,Jul,3,Friday,1,9247.06
2023-05-23,East,David,Software Liscense,Closed Won,Small,16,3795.29,60724.64,5,May,2,Tuesday,1,3795.29
2023-08-04,East,Alice,Support Package,Closed Won,Small,14,8384.91,117388.74,8,Aug,3,Friday,1,8384.91
2023-05-10,North,Bob,Hardware,Closed Won,Small,9,10577.07,95193.63,5,May,2,Wednesday,1,10577.07
2023-02-11,West,Frank,Consulting,Closed Won,Small,4,7969.92,31879.68,2,Feb,1,Saturday,1,7969.92
2023-08-29,East,Frank,Software Liscense,Closed Lost,Medium,11,14859.13,0.0,8,Aug,3,Tuesday,0,0.0
2023-01-10,North,Carol,Training,Closed Won,Large,6,9364.45,56186.7,1,Jan,1,Tuesday,1,9364.45
2023-10-04,North,Grace,Software Liscense,Closed Lost,Small,15,5879.12,0.0,10,Oct,4,Wednesday,0,0.0
2023-01-27,West,David,Training,Closed Lost,Medium,5,11696.2,0.0,1,Jan,1,Friday,0,0.0
2023-06-29,South,Alice,Support Package,Closed Lost,Medium,11,2971.71,0.0,6,Jun,2,Thursday,0,0.0
2023-04-25,East,Henry,Hardware,Closed Won,Small,18,7411.74,133411.32,4,Apr,2,Tuesday,1,7411.74
2023-11-29,West,Eva,Support Package,Closed Lost,Small,13,5530.9,0.0,11,Nov,4,Wednesday,0,0.0
2023-02-05,North,Grace,Consulting,Closed Won,Small,11,6761.2,74373.2,2,Feb,1,Sunday,1,6761.2
2023-11-30,North,Grace,Software Liscense,Closed Won,Small,14,11835.81,165701.34,11,Nov,4,Thursday,1,11835.81
2023-01-21,West,Carol,Training,Closed Won,Large,18,7520.51,135369.18,1,Jan,1,Saturday,1,7520.51
2023-01-16,East,Henry,Training,Closed Lost,Small,19,12013.21,0.0,1,Jan,1,Monday,0,0.0
2023-05-07,South,Bob,Software Liscense,Closed Won,Small,15,8859.09,132886.35,5,May,2,Sunday,1,8859.09
2023-04-13,South,Bob,Software Liscense,Closed Lost,Medium,9,5460.01,0.0,4,Apr,2,Thursday,0,0.0
2023-01-11,North,Carol,Consulting,Closed Won,Large,8,12244.69,97957.52,1,Jan,1,Wednesday,1,12244.69
2023-11-15,East,Frank,Support Package,Closed Lost,Small,1,3955.2,0.0,11,Nov,4,Wednesday,0,0.0
2023-03-20,South,Bob,Training,Closed Lost,Small,4,3753.55,0.0,3,Mar,1,Monday,0,0.0
2023-05-03,East,David,Consulting,Closed Won,Small,14,7815.29,109414.06,5,May,2,Wednesday,1,7815.29
2023-03-06,East,Alice,Support Package,Closed Lost,Small,2,4282.31,0.0,3,Mar,1,Monday,0,0.0
2023-08-31,North,Grace,Consulting,Closed Won,Small,16,631.76,10108.16,8,Aug,3,Thursday,1,631.76
2023-12-09,South,Grace,Training,Closed Won,Medium,3,9900.31,29700.93,12,Dec,4,Saturday,1,9900.31
2023-02-28,West,David,Software Liscense,Closed Won,Small,8,7910.86,63286.88,2,Feb,1,Tuesday,1,7910.86
2023-10-16,North,Henry,Software Liscense,Closed Won,Small,6,6960.01,41760.06,10,Oct,4,Monday,1,6960.01
2023-04-22,South,Bob,Support Package,Closed Won,Medium,16,14521.04,232336.64,4,Apr,2,Saturday,1,14521.04
2023-08-27,South,Grace,Hardware,Closed Won,Small,16,8782.39,140518.24,8,Aug,3,Sunday,1,8782.39
2023-12-25,South,Eva,Support Package,Closed Won,Small,7,13019.76,91138.32,12,Dec,4,Monday,1,13019.76
2023-05-12,South,Henry,Hardware,Closed Lost,Small,13,2522.03,0.0,5,May,2,Friday,0,0.0
2023-07-08,South,Alice,Consulting,Closed Lost,Large,13,8753.49,0.0,7,Jul,3,Saturday,0,0.0
2023-03-27,East,Alice,Consulting,Closed Lost,Small,5,13085.7,0.0,3,Mar,1,Monday,0,0.0
2023-11-07,North,Grace,Training,Closed Lost,Large,18,8955.03,0.0,11,Nov,4,Tuesday,0,0.0
2023-11-07,East,Carol,Hardware,Closed Lost,Medium,15,10911.21,0.0,11,Nov,4,Tuesday,0,0.0
2023-02-28,West,Henry,Training,Closed Won,Small,18,5894.63,106103.34,2,Feb,1,Tuesday,1,5894.63
2023-03-25,South,Grace,Software Liscense,Closed Won,Large,2,1840.52,3681.04,3,Mar,1,Saturday,1,1840.52
2023-06-09,North,Carol,Hardware,Closed Lost,Small,10,7139.55,0.0,6,Jun,2,Friday,0,0.0
2023-02-25,South,Grace,Support Package,Closed Won,Small,13,6219.95,80859.35,2,Feb,1,Saturday,1,6219.95
2023-10-24,North,Eva,Software Liscense,Closed Lost,Medium,18,13072.37,0.0,10,Oct,4,Tuesday,0,0.0
2023-01-14,East,Henry,Software Liscense,Closed Won,Medium,15,7411.74,111176.1,1,Jan,1,Saturday,1,7411.74
2023-06-09,North,Frank,Support Package,Closed Won,Medium,12,14517.65,174211.8,6,Jun,2,Friday,1,14517.65
2023-10-22,West,Alice,Software Liscense,Closed Won,Small,15,14393.0,215895.0,10,Oct,4,Sunday,1,14393.0
2023-12-13,West,Grace,Hardware,Closed Won,Small,13,4090.66,53178.58,12,Dec,4,Wednesday,1,4090.66
2023-07-12,North,Eva,Training,Closed Won,Medium,18,5546.75,99841.5,7,Jul,3,Wednesday,1,5546.75
2023-07-23,North,Carol,Software Liscense,Closed Lost,Small,15,13485.56,0.0,7,Jul,3,Sunday,0,0.0
2023-04-12,North,Carol,Hardware,Closed Won,Small,11,14516.02,159676.22,4,Apr,2,Wednesday,1,14516.02
2023-02-08,North,Alice,Consulting,Closed Won,Small,19,6929.87,131667.53,2,Feb,1,Wednesday,1,6929.87
2023-10-31,West,David,Hardware,Closed Lost,Small,3,5154.46,0.0,10,Oct,4,Tuesday,0,0.0
2023-12-20,South,Grace,Training,Closed Lost,Large,7,8128.36,0.0,12,Dec,4,Wednesday,0,0.0
2023-11-18,North,Henry,Hardware,Closed Won,Small,14,10472.65,146617.1,11,Nov,4,Saturday,1,10472.65
2023-05-05,North,Bob,Support Package,Closed Lost,Large,14,4465.38,0.0,5,May,2,Friday,0,0.0
2023-02-22,West,Carol,Training,Closed Won,Small,13,11178.86,145325.18,2,Feb,1,Wednesday,1,11178.86
2023-12-23,West,Henry,Consulting,Closed Won,Medium,12,1249.03,14988.36,12,Dec,4,Saturday,1,1249.03
2023-06-04,East,Henry,Support Package,Closed Won,Small,9,1214.77,10932.93,6,Jun,2,Sunday,1,1214.77
2023-12-17,North,Frank,Hardware,Closed Lost,Small,1,6101.17,0.0,12,Dec,4,Sunday,0,0.0
2023-11-04,East,Henry,Training,Closed Lost,Small,19,5625.36,0.0,11,Nov,4,Saturday,0,0.0
2023-03-03,West,Henry,Consulting,Closed Won,Small,11,5076.68,55843.48,3,Mar,1,Friday,1,5076.68
2023-10-17,West,Frank,Support Package,Closed Lost,Medium,19,7411.74,0.0,10,Oct,4,Tuesday,0,0.0
2023-01-22,South,Carol,Consulting,Closed Won,Large,18,5150.64,92711.52,1,Jan,1,Sunday,1,5150.64
2023-06-27,North,Henry,Hardware,Closed Won,Medium,12,3287.74,39452.88,6,Jun,2,Tuesday,1,3287.74
2023-09-30,East,David,Consulting,Closed Won,Small,1,4987.31,4987.31,9,Sep,3,Saturday,1,4987.31
2023-08-08,West,David,Software Liscense,Closed Won,Small,19,14636.11,278086.09,8,Aug,3,Tuesday,1,14636.11
2023-12-05,West,Eva,Support Package,Closed Won,Small,17,6461.14,109839.38,12,Dec,4,Tuesday,1,6461.14
2023-07-09,East,Frank,Consulting,Closed Won,Medium,5,6948.34,34741.7,7,Jul,3,Sunday,1,6948.34
2023-02-05,South,Eva,Hardware,Closed Lost,Medium,3,8859.9,0.0,2,Feb,1,Sunday,0,0.0
2023-09-17,West,Frank,Hardware,Closed Won,Large,2,14758.44,29516.88,9,Sep,3,Sunday,1,14758.44
2023-11-28,North,Grace,Software License,Closed Won,Small,3,4003.22,12009.66,11,Nov,4,Tuesday,1,4003.22
2023-06-24,West,Grace,Hardware,Closed Won,Medium,8,10378.59,83028.72,6,Jun,2,Saturday,1,10378.59
2023-01-07,North,Henry,Training,Closed Won,Small,16,10881.78,174108.48,1,Jan,1,Saturday,1,10881.78
2023-08-04,East,Bob,Training,Closed Won,Medium,6,9306.2,55837.2,8,Aug,3,Friday,1,9306.2
2023-09-08,North,Grace,Training,Closed Lost,Medium,13,1784.39,0.0,9,Sep,3,Friday,0,0.0
2023-02-24,East,Bob,Software Liscense,Closed Won,Medium,16,10314.65,165034.4,2,Feb,1,Friday,1,10314.65
