date,region,sales_rep,product,deal_stage,deal_size,units_sold,unit_price,revenue,month,month_name,quarter,day_of_week,is_won,revenue_per_unit
2023-08-10,North,Grace,Consulting,Closed Lost,Medium,16,1429.37,0.0,8,Aug,3,Thursday,0,0.0
2023-07-05,East,Alice,Software Liscense,Closed Lost,Small,3,9144.07,0.0,7,Jul,3,Wednesday,0,0.0
2023-11-22,North,Grace,Hardware,Closed Won,Medium,13,11223.93,145911.09,11,Nov,4,Wednesday,1,11223.93
2023-08-24,South,Eva,Software Liscense,Closed Lost,Small,14,3559.06,0.0,8,Aug,3,Thursday,0,0.0
2023-12-29,North,Carol,Hardware,Closed Won,Medium,8,12703.52,101628.16,12,Dec,4,Friday,1,12703.52
2023-03-20,North,Henry,Hardware,Closed Won,Small,12,940.13,11281.56,3,Mar,1,Monday,1,940.13
2023-08-11,South,Eva,Support Package,Closed Won,Medium,8,12735.29,101882.32,8,Aug,3,Friday,1,12735.29
2023-04-01,Unknown,Carol,Training,Closed Won,Large,9,7174.77,64572.93,4,Apr,2,Saturday,1,7174.77
2023-09-25,West,David,Hardware,Closed Won,Large,1,3655.03,3655.03,9,Sep,3,Monday,1,3655.03
2023-11-30,North,Eva,Support Package,Closed Won,Medium,6,2439.78,14638.68,11,Nov,4,Thursday,1,2439.78
2023-05-19,South,David,Training,Closed Won,Medium,19,14322.95,272136.05,5,May,2,Friday,1,14322.95
2023-11-12,North,Bob,Hardware,Closed Won,Medium,11,1553.65,17090.15,11,Nov,4,Sunday,1,1553.65
2023-10-03,East,Bob,Hardware,Closed Won,Medium,11,3386.85,37255.35,10,Oct,4,Tuesday,1,3386.85
2023-09-05,East,Alice,Software Liscense,Closed Lost,Large,13,5543.42,0.0,9,Sep,3,Tuesday,0,0.0
2023-08-27,North,Grace,Software Liscense,Closed Lost,Small,11,9493.41,0.0,8,Aug,3,Sunday,0,0.0
2023-08-12,West,Eva,Training,Closed Won,Large,18,8399.62,151193.16,8,Aug,3,Saturday,1,8399.62
2023-10-31,West,David,Hardware,Closed Won,Large,15,2321.83,34827.45,10,Oct,4,Tuesday,1,2321.83
2023-05-18,North,Carol,Consulting,Closed Lost,Medium,1,4701.06,0.0,5,May,2,Thursday,0,0.0
2023-06-15,North,Bob,Software Liscense,Closed Lost,Small,7,3961.9,0.0,6,Jun,2,Thursday,0,0.0
2023-05-06,East,Grace,Training,Closed Lost,Small,13,3596.37,0.0,5,May,2,Saturday,0,0.0
2023-02-14,West,Bob,Hardware,Closed Won,Large,12,6461.59,77539.08,2,Feb,1,Tuesday,1,6461.59
2023-05-23,North,Carol,Hardware,Closed Won,Small,18,10708.46,192752.28,5,May,2,Tuesday,1,10708.46
2023-08-19,East,Grace,Consulting,Closed Won,Large,19,3653.07,69408.33,8,Aug,3,Saturday,1,3653.07
2023-05-05,West,Grace,Training,Closed Won,Small,15,5816.84,87252.6,5,May,2,Friday,1,5816.84
2023-08-26,South,David,Hardware,Closed Lost,Small,8,6168.3,0.0,8,Aug,3,Saturday,0,0.0
2023-10-19,East,David,Software Liscense,Closed Lost,Large,19,14658.62,0.0,10,Oct,4,Thursday,0,0.0
2023-11-09,West,Eva,Consulting,Closed Won,Medium,10,14342.66,143426.6,11,Nov,4,Thursday,1,14342.66
2023-12-09,West,Eva,Training,Closed Lost,Medium,7,12101.99,0.0,12,Dec,4,Saturday,0,0.0
2023-07-14,East,Frank,Consulting,Closed Won,Medium,18,4004.05,72072.9,7,Jul,3,Friday,1,4004.05
2023-06-22,South,Henry,Software Liscense,Closed Won,Small,16,1486.54,23784.64,6,Jun,2,Thursday,1,1486.54
2023-01-15,Unknown,Frank,Training,Closed Won,Medium,6,5095.11,30570.66,1,Jan,1,Sunday,1,5095.11
2023-09-11,West,Alice,Consulting,Closed Lost,Small,9,4368.52,0.0,9,Sep,3,Monday,0,0.0
2023-06-16,North,Bob,Support Package,Closed Won,Large,13,7835.92,101866.96,6,Jun,2,Friday,1,7835.92
2023-04-04,North,Eva,Software Liscense,Closed Lost,Large,8,11777.05,0.0,4,Apr,2,Tuesday,0,0.0
2023-09-07,East,David,Software Liscense,Closed Lost,Small,16,12945.68,0.0,9,Sep,3,Thursday,0,0.0
2023-04-19,West,Carol,Software Liscense,Closed Won,Medium,13,12750.53,165756.89,4,Apr,2,Wednesday,1,12750.53
2023-07-01,North,David,Support Package,Closed Won,Medium,13,5715.3,74298.9,7,Jul,3,Saturday,1,5715.3
2023-05-13,West,Bob,Support Package,Closed Lost,Small,17,10464.9,0.0,5,May,2,Saturday,0,0.0
2023-06-24,East,Frank,Hardware,Closed Won,Large,5,5036.1,25180.5,6,Jun,2,Saturday,1,5036.1
2023-05-24,North,David,Consulting,Closed Lost,Small,17,1383.13,0.0,5,May,2,Wednesday,0,0.0
2023-11-02,West,Henry,Hardware,Closed Lost,Small,9,10672.7,0.0,11,Nov,4,Thursday,0,0.0
2023-12-26,North,Alice,Consulting,Closed Won,Medium,2,642.5,1285.0,12,Dec,4,Tuesday,1,642.5
2023-05-22,East,Bob,Support Package,Closed Won,Medium,18,6433.15,115796.7,5,May,2,Monday,1,6433.15
2023-10-12,West,Frank,Support Package,Closed Lost,Medium,9,5276.0,0.0,10,Oct,4,Thursday,0,0.0
2023-01-06,North,Henry,Hardware,Closed Lost,Medium,6,10553.97,0.0,1,Jan,1,Friday,0,0.0
2023-09-22,East,Carol,Training,Closed Won,Medium,11,11610.56,127716.16,9,Sep,3,Friday,1,11610.56
2023-04-08,North,Frank,Hardware,Closed Won,Medium,6,4909.37,29456.22,4,Apr,2,Saturday,1,4909.37
2023-02-13,North,Grace,Consulting,Closed Won,Small,6,12268.59,73611.54,2,Feb,1,Monday,1,12268.59
2023-05-04,South,Henry,Hardware,Closed Lost,Small,13,4761.79,0.0,5,May,2,Thursday,0,0.0
2023-07-28,South,Henry,Software Liscense,Closed Lost,Small,11,6971.73,0.0,7,Jul,3,Friday,0,0.0
2023-09-08,East,Alice,Consulting,Closed Lost,Small,14,11041.77,0.0,9,Sep,3,Friday,0,0.0
2023-10-12,South,Bob,Consulting,Closed Won,Medium,2,7411.74,14823.48,10,Oct,4,Thursday,1,7411.74
2023-05-04,East,Carol,Training,Closed Won,Small,8,14816.84,118534.72,5,May,2,Thursday,1,14816.84
2023-12-20,South,Alice,Software License,Closed Lost,Small,3,3764.83,0.0,12,Dec,4,Wednesday,0,0.0
2023-09-01,North,Frank,Consulting,Closed Won,Small,3,10103.61,30310.83,9,Sep,3,Friday,1,10103.61
2023-11-27,East,Alice,Support Package,Closed Won,Large,1,9340.39,9340.39,11,Nov,4,Monday,1,9340.39
2023-12-31,East,Henry,Hardware,Closed Won,Large,19,7411.74,140823.06,12,Dec,4,Sunday,1,7411.74
2023-09-09,North,Bob,Software Liscense,Closed Lost,Medium,18,2767.25,0.0,9,Sep,3,Saturday,0,0.0
2023-08-18,East,Eva,Training,Closed Lost,Large,17,11401.07,0.0,8,Aug,3,Friday,0,0.0
2023-01-09,East,Alice,Support Package,Closed Won,Medium,13,8739.89,113618.57,1,Jan,1,Monday,1,8739.89
2023-02-17,South,Grace,Consulting,Closed Won,Medium,3,4482.66,13447.98,2,Feb,1,Friday,1,4482.66
2023-05-31,East,Alice,Support Package,Closed Won,Small,1,7411.74,7411.74,5,May,2,Wednesday,1,7411.74
2023-04-24,West,Frank,Consulting,Closed Lost,Medium,4,5339.76,0.0,4,Apr,2,Monday,0,0.0
2023-07-27,North,Frank,Support Package,Closed Won,Medium,13,8900.04,115700.52,7,Jul,3,Thursday,1,8900.04
2023-12-21,South,Carol,Consulting,Closed Won,Medium,17,13390.51,227638.67,12,Dec,4,Thursday,1,13390.51
2023-05-05,South,Frank,Hardware,Closed Won,Medium,11,8754.92,96304.12,5,May,2,Friday,1,8754.92
2023-06-06,West,David,Consulting,Closed Lost,Medium,2,9659.98,0.0,6,Jun,2,Tuesday,0,0.0
2023-12-06,North,Bob,Consulting,Closed Won,Medium,16,8021.84,128349.44,12,Dec,4,Wednesday,1,8021.84
2023-10-25,North,Bob,Software Liscense,Closed Won,Large,2,1241.9,2483.8,10,Oct,4,Wednesday,1,1241.9
2023-07-08,South,Eva,Consulting,Closed Won,Small,19,7411.74,140823.06,7,Jul,3,Saturday,1,7411.74
2023-08-31,East,Eva,Software Liscense,Closed Lost,Medium,19,7634.03,0.0,8,Aug,3,Thursday,0,0.0
2023-10-11,South,Bob,Training,Closed Won,Small,16,4998.41,79974.56,10,Oct,4,Wednesday,1,4998.41
2023-09-29,North,Grace,Software Liscense,Closed Lost,Medium,19,3135.57,0.0,9,Sep,3,Friday,0,0.0
2023-06-26,West,Eva,Hardware,Closed Won,Medium,9,7809.93,70289.37,6,Jun,2,Monday,1,7809.93
2023-08-06,South,Carol,Software Liscense,Closed Won,Small,1,5180.74,5180.74,8,Aug,3,Sunday,1,5180.74
2023-10-09,North,Frank,Training,Closed Won,Medium,10,4242.56,42425.6,10,Oct,4,Monday,1,4242.56
2023-06-19,Unknown,Bob,Hardware,Closed Lost,Small,19,7227.79,0.0,6,Jun,2,Monday,0,0.0
2023-06-30,East,Henry,Support Package,Closed Won,Medium,1,2432.62,2432.62,6,Jun,2,Friday,1,2432.62
2023-12-26,South,Eva,Support Package,Closed Lost,Small,2,13952.31,0.0,12,Dec,4,Tuesday,0,0.0
2023-08-21,South,Bob,Software Liscense,Closed Lost,Medium,16,13081.68,0.0,8,Aug,3,Monday,0,0.0
2023-05-19,North,David,Software Liscense,Closed Won,Small,12,10760.5,129126.0,5,May,2,Friday,1,10760.5
2023-06-06,North,Alice,Training,Closed Lost,Medium,8,2040.1,0.0,6,Jun,2,Tuesday,0,0.0
2023-05-09,North,Frank,Training,Closed Lost,Small,18,11750.22,0.0,5,May,2,Tuesday,0,0.0
2023-04-29,South,Bob,Consulting,Closed Won,Large,2,12215.38,24430.76,4,Apr,2,Saturday,1,12215.38
2023-03-03,East,Alice,Training,Closed Won,Large,13,11632.59,151223.67,3,Mar,1,Friday,1,11632.59
2023-04-09,Unknown,Eva,Consulting,Closed Lost,Large,6,2152.51,0.0,4,Apr,2,Sunday,0,0.0
2023-06-11,West,Alice,Hardware,Closed Won,Medium,6,9836.67,59020.02,6,Jun,2,Sunday,1,9836.67
2023-03-03,North,Frank,Software Liscense,Closed Lost,Medium,9,12597.71,0.0,3,Mar,1,Friday,0,0.0
2023-10-02,North,Bob,Hardware,Closed Lost,Small,16,8871.62,0.0,10,Oct,4,Monday,0,0.0
2023-12-20,South,David,Training,Closed Won,Small,11,9872.91,108602.01,12,Dec,4,Wednesday,1,9872.91
2023-04-05,West,Grace,Hardware,Closed Lost,Small,7,7146.27,0.0,4,Apr,2,Wednesday,0,0.0
2023-04-09,North,Eva,Hardware,Closed Won,Medium,10,8166.26,81662.6,4,Apr,2,Sunday,1,8166.26
2023-04-21,East,Bob,Hardware,Closed Won,Large,10,998.46,9984.6,4,Apr,2,Friday,1,998.46
2023-09-05,East,Frank,Training,Closed Won,Small,18,9764.96,175769.28,9,Sep,3,Tuesday,1,9764.96
2023-05-22,North,Eva,Hardware,Closed Won,Large,9,1680.98,15128.82,5,May,2,Monday,1,1680.98
2023-10-29,North,Carol,Consulting,Closed Lost,Medium,15,7411.74,0.0,10,Oct,4,Sunday,0,0.0
2023-09-26,West,Alice,Training,Closed Lost,Medium,4,4743.5,0.0,9,Sep,3,Tuesday,0,0.0
2023-11-02,West,Grace,Hardware,Closed Lost,Small,8,8408.71,0.0,11,Nov,4,Thursday,0,0.0
2023-05-25,South,Frank,Training,Closed Won,Small,9,2434.54,21910.86,5,May,2,Thursday,1,2434.54
2023-02-21,West,Carol,Support Package,Closed Won,Medium,13,10528.83,136874.79,2,Feb,1,Tuesday,1,10528.83
2023-04-10,East,Henry,Consulting,Closed Lost,Medium,9,12027.67,0.0,4,Apr,2,Monday,0,0.0
2023-06-01,East,Bob,Hardware,Closed Won,Small,4,2868.64,11474.56,6,Jun,2,Thursday,1,2868.64
2023-04-27,North,David,Support Package,Closed Lost,Medium,17,2012.54,0.0,4,Apr,2,Thursday,0,0.0
2023-07-04,West,Eva,Support Package,Closed Lost,Large,16,2609.97,0.0,7,Jul,3,Tuesday,0,0.0
2023-04-02,South,Alice,Training,Closed Lost,Medium,15,13218.35,0.0,4,Apr,2,Sunday,0,0.0
2023-06-04,East,Eva,Support Package,Closed Lost,Large,3,8158.74,0.0,6,Jun,2,Sunday,0,0.0
2023-01-08,East,Grace,Consulting,Closed Won,Small,5,7275.28,36376.4,1,Jan,1,Sunday,1,7275.28
2023-12-29,South,Bob,Consulting,Closed Lost,Small,5,2047.32,0.0,12,Dec,4,Friday,0,0.0
2023-10-01,South,Eva,Software Liscense,Closed Won,Medium,15,9918.56,148778.4,10,Oct,4,Sunday,1,9918.56
2023-03-06,East,Alice,Consulting,Closed Lost,Small,18,13085.99,0.0,3,Mar,1,Monday,0,0.0
2023-05-21,East,Bob,Support Package,Closed Won,Small,15,12508.7,187630.5,5,May,2,Sunday,1,12508.7
2023-01-24,South,Eva,Consulting,Closed Lost,Small,2,9577.79,0.0,1,Jan,1,Tuesday,0,0.0
2023-01-28,Unknown,David,Training,Closed Lost,Small,13,1591.54,0.0,1,Jan,1,Saturday,0,0.0
2023-10-11,North,Frank,Software Liscense,Closed Won,Small,4,7411.74,29646.96,10,Oct,4,Wednesday,1,7411.74
2023-05-30,North,Bob,Support Package,Closed Won,Small,10,1214.98,12149.8,5,May,2,Tuesday,1,1214.98
2023-12-24,South,Frank,Software Liscense,Closed Lost,Small,13,4233.45,0.0,12,Dec,4,Sunday,0,0.0
2023-03-06,West,Henry,Support Package,Closed Won,Small,10,2467.09,24670.9,3,Mar,1,Monday,1,2467.09
2023-11-23,South,Bob,Training,Closed Won,Medium,9,4270.7,38436.3,11,Nov,4,Thursday,1,4270.7
2023-09-09,South,David,Software Liscense,Closed Won,Medium,8,6083.34,48666.72,9,Sep,3,Saturday,1,6083.34
2023-02-22,West,Frank,Hardware,Closed Won,Medium,3,14173.25,42519.75,2,Feb,1,Wednesday,1,14173.25
2023-01-07,West,Carol,Support Package,Closed Lost,Small,16,9350.45,0.0,1,Jan,1,Saturday,0,0.0
2023-10-21,West,Alice,Hardware,Closed Won,Small,14,12607.12,176499.68,10,Oct,4,Saturday,1,12607.12
2023-05-26,North,Carol,Software Liscense,Closed Won,Medium,9,10800.1,97200.9,5,May,2,Friday,1,10800.1
2023-08-29,East,Eva,Hardware,Closed Won,Medium,11,2131.3,23444.3,8,Aug,3,Tuesday,1,2131.3
2023-09-03,North,David,Hardware,Closed Won,Medium,3,11170.85,33512.55,9,Sep,3,Sunday,1,11170.85
2023-08-14,East,Carol,Software Liscense,Closed Won,Small,5,4488.93,22444.65,8,Aug,3,Monday,1,4488.93
2023-06-24,North,Bob,Training,Closed Won,Large,10,9767.06,97670.6,6,Jun,2,Saturday,1,9767.06
2023-04-05,East,Eva,Hardware,Closed Won,Small,13,5443.95,70771.35,4,Apr,2,Wednesday,1,5443.95
2023-01-27,North,Eva,Hardware,Closed Won,Small,4,14966.25,59865.0,1,Jan,1,Friday,1,14966.25
2023-05-10,West,Carol,Training,Closed Lost,Medium,13,4321.5,0.0,5,May,2,Wednesday,0,0.0
2023-09-02,South,Henry,Hardware,Closed Won,Medium,12,4547.39,54568.68,9,Sep,3,Saturday,1,4547.39
2023-02-28,North,Carol,Hardware,Closed Won,Small,5,13994.75,69973.75,2,Feb,1,Tuesday,1,13994.75
2023-02-03,East,Henry,Hardware,Closed Won,Small,10,857.34,8573.4,2,Feb,1,Friday,1,857.34
2023-07-25,West,David,Consulting,Closed Won,Medium,9,10601.99,95417.91,7,Jul,3,Tuesday,1,10601.99
2023-09-09,North,Alice,Training,Closed Lost,Small,7,7411.74,0.0,9,Sep,3,Saturday,0,0.0
2023-02-07,North,Carol,Hardware,Closed Won,Small,2,12627.49,25254.98,2,Feb,1,Tuesday,1,12627.49
2023-10-23,West,Grace,Training,Closed Lost,Small,7,14629.37,0.0,10,Oct,4,Monday,0,0.0
2023-11-19,North,Henry,Support Package,Closed Lost,Medium,8,14646.23,0.0,11,Nov,4,Sunday,0,0.0
2023-12-18,South,Carol,Support Package,Closed Won,Small,7,1446.51,10125.57,12,Dec,4,Monday,1,1446.51
2023-01-28,North,Frank,Hardware,Closed Lost,Large,14,12416.67,0.0,1,Jan,1,Saturday,0,0.0
2023-03-19,South,Bob,Training,Closed Won,Medium,19,9871.49,187558.31,3,Mar,1,Sunday,1,9871.49
2023-03-18,South,Grace,Training,Closed Won,Large,5,9886.46,49432.3,3,Mar,1,Saturday,1,9886.46
2023-10-16,West,Grace,Training,Closed Won,Large,18,2361.07,42499.26,10,Oct,4,Monday,1,2361.07
2023-06-05,North,Henry,Consulting,Closed Won,Small,12,9927.71,119132.52,6,Jun,2,Monday,1,9927.71
2023-02-13,West,Frank,Support Package,Closed Lost,Small,17,14746.0,0.0,2,Feb,1,Monday,0,0.0
2023-05-08,North,Frank,Training,Closed Lost,Small,13,13721.37,0.0,5,May,2,Monday,0,0.0
2023-03-02,North,Eva,Training,Closed Lost,Small,2,6867.39,0.0,3,Mar,1,Thursday,0,0.0
2023-10-13,East,Henry,Consulting,Closed Won,Medium,13,1079.25,14030.25,10,Oct,4,Friday,1,1079.25
2023-08-02,North,Alice,Consulting,Closed Won,Small,7,5753.26,40272.82,8,Aug,3,Wednesday,1,5753.26
2023-11-07,West,Bob,Training,Closed Won,Small,10,12482.66,124826.6,11,Nov,4,Tuesday,1,12482.66
2023-11-02,South,David,Software Liscense,Closed Lost,Small,6,10671.74,0.0,11,Nov,4,Thursday,0,0.0
2023-11-13,North,Grace,Training,Closed Won,Large,3,7160.48,21481.44,11,Nov,4,Monday,1,7160.48
2023-04-26,East,David,Training,Closed Lost,Small,3,1298.97,0.0,4,Apr,2,Wednesday,0,0.0
2023-09-25,Unknown,Carol,Consulting,Closed Won,Small,18,6689.97,120419.46,9,Sep,3,Monday,1,6689.97
2023-07-14,North,Carol,Consulting,Closed Won,Small,11,7300.86,80309.46,7,Jul,3,Friday,1,7300.86
2023-08-19,West,David,Training,Closed Lost,Large,5,13964.06,0.0,8,Aug,3,Saturday,0,0.0
2023-08-15,East,Carol,Training,Closed Won,Medium,19,9795.75,186119.25,8,Aug,3,Tuesday,1,9795.75
2023-06-02,Unknown,Alice,Training,Closed Won,Small,19,5018.97,95360.43,6,Jun,2,Friday,1,5018.97
2023-10-29,West,Frank,Consulting,Closed Lost,Small,15,8117.11,0.0,10,Oct,4,Sunday,0,0.0
2023-08-08,North,Carol,Training,Closed Won,Small,16,1457.8,23324.8,8,Aug,3,Tuesday,1,1457.8
2023-06-06,South,Eva,Training,Closed Lost,Small,9,14602.24,0.0,6,Jun,2,Tuesday,0,0.0
2023-10-19,East,Carol,Hardware,Closed Won,Large,4,5720.87,22883.48,10,Oct,4,Thursday,1,5720.87
2023-11-14,North,Bob,Software Liscense,Closed Lost,Medium,15,7429.08,0.0,11,Nov,4,Tuesday,0,0.0
2023-01-31,North,Alice,Support Package,Closed Lost,Small,12,5651.62,0.0,1,Jan,1,Tuesday,0,0.0
2023-11-09,South,Bob,Software Liscense,Closed Won,Large,3,10396.42,31189.26,11,Nov,4,Thursday,1,10396.42
2023-02-20,East,Bob,Hardware,Closed Won,Small,14,10102.37,141433.18,2,Feb,1,Monday,1,10102.37
2023-04-17,East,Eva,Support Package,Closed Lost,Medium,17,10872.17,0.0,4,Apr,2,Monday,0,0.0
2023-11-17,North,Alice,Training,Closed Won,Large,19,4388.08,83373.52,11,Nov,4,Friday,1,4388.08
2023-04-19,North,Alice,Hardware,Closed Lost,Small,6,5077.19,0.0,4,Apr,2,Wednesday,0,0.0
2023-05-16,South,Henry,Training,Closed Won,Medium,4,2316.14,9264.56,5,May,2,Tuesday,1,2316.14
2023-12-05,South,Alice,Consulting,Closed Won,Small,7,10004.89,70034.23,12,Dec,4,Tuesday,1,10004.89
2023-02-11,East,Alice,Hardware,Closed Lost,Small,19,1077.06,0.0,2,Feb,1,Saturday,0,0.0
2023-03-22,West,Alice,Software License,Closed Lost,Small,17,9166.39,0.0,3,Mar,1,Wednesday,0,0.0
2023-05-03,East,Eva,Hardware,Closed Won,Small,16,13110.59,209769.44,5,May,2,Wednesday,1,13110.59
2023-03-30,North,Carol,Hardware,Closed Lost,Medium,15,13417.07,0.0,3,Mar,1,Thursday,0,0.0
2023-10-10,East,Henry,Consulting,Closed Won,Large,8,7011.05,56088.4,10,Oct,4,Tuesday,1,7011.05
2023-02-08,West,Bob,Support Package,Closed Won,Medium,19,7159.9,136038.1,2,Feb,1,Wednesday,1,7159.9
2023-03-22,South,Alice,Software Liscense,Closed Lost,Large,8,1616.05,0.0,3,Mar,1,Wednesday,0,0.0
2023-01-02,West,Grace,Training,Closed Lost,Medium,18,10226.09,0.0,1,Jan,1,Monday,0,0.0
2023-07-29,West,Carol,Hardware,Closed Lost,Small,16,12408.26,0.0,7,Jul,3,Saturday,0,0.0
2023-08-19,West,Carol,Training,Closed Won,Small,19,4047.5,76902.5,8,Aug,3,Saturday,1,4047.5
2023-12-19,South,Bob,Consulting,Closed Won,Small,10,6608.86,66088.6,12,Dec,4,Tuesday,1,6608.86
2023-11-01,West,Eva,Training,Closed Won,Medium,17,12663.17,215273.89,11,Nov,4,Wednesday,1,12663.17
2023-08-29,West,David,Consulting,Closed Won,Large,13,13218.25,171837.25,8,Aug,3,Tuesday,1,13218.25
2023-05-30,West,David,Training,Closed Won,Small,13,4026.11,52339.43,5,May,2,Tuesday,1,4026.11
2023-01-17,North,Carol,Software Liscense,Closed Lost,Medium,7,8483.27,0.0,1,Jan,1,Tuesday,0,0.0
2023-04-29,West,Frank,Software Liscense,Closed Won,Medium,10,3291.15,32911.5,4,Apr,2,Saturday,1,3291.15
2023-05-28,South,Frank,Software Liscense,Closed Lost,Medium,2,1977.24,0.0,5,May,2,Sunday,0,0.0
2023-12-28,West,Bob,Software Liscense,Closed Lost,Small,4,13711.25,0.0,12,Dec,4,Thursday,0,0.0
2023-05-25,West,David,Software Liscense,Closed Won,Small,6,7411.74,44470.44,5,May,2,Thursday,1,7411.74
2023-12-26,South,Carol,Software Liscense,Closed Lost,Small,18,11520.51,0.0,12,Dec,4,Tuesday,0,0.0
2023-08-21,West,Eva,Consulting,Closed Lost,Small,6,1207.11,0.0,8,Aug,3,Monday,0,0.0
2023-02-06,South,David,Hardware,Closed Won,Small,17,12734.07,216479.19,2,Feb,1,Monday,1,12734.07
2023-12-18,West,Carol,Training,Closed Won,Medium,14,6851.64,95922.96,12,Dec,4,Monday,1,6851.64
2023-04-30,South,Carol,Software Liscense,Closed Won,Small,11,5464.73,60112.03,4,Apr,2,Sunday,1,5464.73
2023-05-16,West,Alice,Consulting,Closed Won,Large,19,8423.91,160054.29,5,May,2,Tuesday,1,8423.91
2023-11-17,West,Eva,Consulting,Closed Lost,Medium,2,1824.62,0.0,11,Nov,4,Friday,0,0.0
2023-10-29,North,Alice,Consulting,Closed Won,Medium,3,11471.37,34414.11,10,Oct,4,Sunday,1,11471.37
2023-12-05,North,Bob,Hardware,Closed Lost,Small,11,8945.31,0.0,12,Dec,4,Tuesday,0,0.0
2023-04-12,West,Alice,Training,Closed Lost,Medium,6,3205.56,0.0,4,Apr,2,Wednesday,0,0.0
2023-08-06,Unknown,Grace,Hardware,Closed Won,Large,14,3229.37,45211.18,8,Aug,3,Sunday,1,3229.37
2023-02-28,East,Alice,Support Package,Closed Lost,Small,19,3171.61,0.0,2,Feb,1,Tuesday,0,0.0
2023-07-17,South,Alice,Software License,Closed Lost,Large,19,9540.83,0.0,7,Jul,3,Monday,0,0.0
2023-06-10,South,Carol,Support Package,Closed Won,Medium,18,7030.08,126541.44,6,Jun,2,Saturday,1,7030.08
